Wilayah,Komposit,NCPR,Kemiskinan (%),Pengeluaran Pangan (%),Tanpa Listrik (%),Tanpa Air Bersih (%),Lama Sekolah Perempuan (tahun),Rasio Tenaga Kesehatan,Angka Harapan Hidup (tahun),Stunting (%),IKP,IKP Ranking,
jawa barat - sumedang,6,0.54,10.71,37.37,0.00,18.88,8.52,0.55,72.62,22.00,83.12,71,
jawa barat - indramayu,6,0.26,13.04,44.05,0.00,7.60,6.94,0.62,71.84,14.40,84.64,41,
jawa barat - subang,6,0.30,10.03,31.62,0.05,28.61,7.19,0.60,72.58,18.10,83.52,59,
jawa barat - purwakarta,6,1.03,8.83,24.92,0.00,34.91,8.08,0.28,71.18,20.60,78.75,162,
jawa barat - karawang,6,0.36,8.95,24.47,0.32,15.01,7.54,0.25,72.33,20.60,86.03,24,
jawa barat - bekasi,6,0.98,5.21,22.54,0.04,10.31,9.40,0.14,73.81,21.50,86.15,22,
jawa barat - bandung barat,5,1.81,11.30,48.45,0.00,28.97,8.04,0.50,72.52,29.60,71.59,267,
jawa barat - pangandaran,6,0.53,9.65,37.13,0.00,29.53,7.94,1.00,71.60,22.70,81.12,107,
jawa barat - kota bogor,6,0.00,7.24,14.51,0.00,13.90,10.65,0.02,73.82,16.90,76.38,50,
jawa barat - kota sukabumi,5,0.00,8.25,21.35,0.00,18.88,10.10,0.02,72.58,19.10,68.96,77,
jawa barat - kota bandung,6,0.00,4.37,15.65,0.07,6.15,11.19,0.01,74.46,26.40,80.23,34,
jawa barat - kota cirebon,5,0.00,10.03,18.98,0.00,4.01,10.25,0.01,72.44,30.60,70.28,71,
jawa barat - kota bekasi,6,0.00,4.74,8.70,0.06,4.34,11.45,0.02,75.19,13.80,86.79,5,
jawa barat - kota depok,6,0.00,2.58,5.47,0.00,19.18,11.30,0.03,74.62,12.30,85.07,10,
jawa barat - kota cimahi,6,0.00,5.35,15.53,0.00,7.66,11.02,0.01,74.21,19.90,80.08,35,
jawa barat - kota tasikmalaya,4,0.00,13.13,31.34,0.18,24.16,9.75,0.06,72.34,28.90,55.38,92,
jawa barat - kota banjar,5,0.00,7.11,33.82,0.00,15.51,8.71,0.11,71.19,23.90,61.91,84,
jawa tengah - cilacap,6,0.44,11.67,30.17,0.15,26.03,7.30,0.54,73.90,17.90,83.23,66,
jawa tengah - banyumas,6,1.03,13.66,24.71,0.00,27.59,7.91,0.23,73.80,21.60,79.02,157,
jawa tengah - purbalingga,6,0.94,16.24,19.94,0.00,25.93,7.54,0.29,73.21,16.80,79.25,152,
jawa tengah - banjarnegara,6,0.89,16.23,21.78,0.13,27.87,6.99,0.50,74.28,23.30,78.61,167,
jawa tengah - kebumen,6,0.57,17.83,28.18,0.33,32.66,7.41,0.34,73.55,15.90,79.29,150,
jawa tengah - purworejo,6,0.50,12.40,27.88,0.08,22.56,8.36,0.49,74.87,15.70,84.48,44,
jawa tengah - wonosobo,6,0.88,17.67,26.52,0.07,13.35,7.10,0.62,71.94,28.10,78.42,170,
jawa tengah - magelang,6,1.13,11.91,24.25,0.00,24.14,7.69,0.59,73.88,22.30,79.44,146,
jawa tengah - boyolali,6,0.47,10.62,17.76,0.00,27.05,7.74,0.39,76.03,20.70,85.26,34,
jawa tengah - klaten,6,0.54,13.49,27.06,0.00,29.47,9.03,0.17,76.86,15.80,84.13,49,
jawa tengah - sukoharjo,6,0.49,8.23,13.73,0.17,20.58,9.42,0.12,77.73,20.00,89.11,4,
jawa tengah - wonogiri,6,0.17,11.55,16.17,0.00,21.57,7.15,0.71,76.28,14.00,88.15,5,
jawa tengah - karanganyar,6,0.52,10.68,19.01,0.00,20.59,8.61,0.33,77.55,16.20,87.39,8,
jawa tengah - sragen,6,0.22,13.83,21.76,0.00,11.55,7.52,0.29,75.79,18.80,87.53,7,
jawa tengah - grobogan,6,0.23,12.74,34.16,0.19,10.71,7.24,0.57,74.84,9.60,87.27,10,
jawa tengah - blora,6,0.23,12.39,35.85,0.16,3.27,7.25,0.83,74.51,21.50,87.03,13,
jawa tengah - rembang,6,0.36,15.80,30.00,0.00,11.18,7.54,0.49,74.61,18.70,84.73,39,
jawa tengah - pati,6,0.27,10.21,21.00,0.00,16.88,7.72,0.40,76.27,20.60,88.01,6,
jawa tengah - kudus,6,0.80,7.60,10.82,0.00,20.59,8.88,0.13,76.68,17.60,87.21,11,
jawa tengah - jepara,6,0.64,7.44,20.30,0.00,26.57,8.14,0.39,75.91,25.00,85.06,35,
jawa tengah - demak,6,0.31,12.92,25.79,0.00,5.87,8.23,0.40,75.46,25.50,87.38,9,
jawa tengah - semarang,6,1.03,7.82,15.86,0.00,10.25,8.44,0.40,75.79,16.40,86.31,17,
jawa tengah - temanggung,6,1.56,10.17,14.25,0.00,18.22,7.40,0.47,75.64,20.50,80.08,135,
jawa tengah - kendal,6,0.67,10.24,20.61,0.00,16.66,7.58,0.42,74.48,21.20,84.69,40,
jawa tengah - batang,6,0.78,9.68,28.43,0.00,18.00,7.14,0.44,74.74,21.70,83.19,69,
jawa tengah - pekalongan,6,0.91,10.57,32.41,0.00,26.91,7.58,0.41,73.74,19.50,80.39,122,
jawa tengah - pemalang,6,0.61,16.56,38.61,0.00,25.98,6.85,0.42,73.53,24.70,78.51,169,
jawa tengah - tegal,6,0.72,8.60,25.96,0.00,25.07,7.22,0.26,71.72,28.00,81.18,104,
jawa tengah - brebes,6,0.66,17.43,27.58,0.00,25.53,6.42,0.51,69.54,26.30,76.74,199,
jawa tengah - kota magelang,6,0.00,7.75,16.05,0.00,5.38,10.84,0.01,76.93,13.30,82.09,23,
jawa tengah - kota surakarta,6,0.00,9.40,8.10,0.00,12.78,11.23,0.01,77.32,20.40,80.27,33,
jawa tengah - kota salatiga,6,0.00,5.14,6.96,0.00,6.05,10.76,0.04,77.55,15.20,87.39,3,
jawa tengah - kota semarang,6,0.00,4.56,6.75,0.00,5.14,10.90,0.03,77.51,21.30,87.13,4,
jawa tengah - kota pekalongan,5,0.00,7.59,13.28,0.00,29.48,9.64,0.03,74.44,20.60,69.66,74,
jawa tengah - kota tegal,6,0.00,8.12,16.85,0.00,0.30,9.12,0.02,74.54,23.90,75.71,51,
di yogyakarta - kulon progo,6,0.66,18.38,20.99,0.00,20.11,9.01,0.38,75.27,14.90,82.82,74,
di yogyakarta - bantul,6,1.17,14.04,22.45,0.00,21.48,9.72,0.14,73.89,19.10,80.38,123,
di yogyakarta - gunungkidul,6,0.20,17.69,37.81,0.00,45.34,7.41,0.83,74.19,20.60,78.74,163,
di yogyakarta - sleman,6,1.46,8.64,10.40,0.00,21.38,10.99,0.07,74.92,16.00,83.16,70,
di yogyakarta - kota yogyakarta,6,0.00,7.69,7.40,0.00,19.98,11.89,0.01,74.76,17.10,79.28,38,
jawa timur - pacitan,6,0.51,15.11,37.23,0.31,38.59,7.52,1.08,72.07,22.70,77.73,183,
jawa timur - ponorogo,6,0.26,10.26,25.08,0.00,16.77,7.62,0.47,72.85,20.00,86.20,19,
jawa timur - trenggalek,6,0.47,12.14,32.96,0.00,39.95,7.70,0.69,73.86,18.10,80.68,116,
jawa timur - tulungagung,6,0.47,7.51,24.68,0.00,27.82,8.49,0.29,74.16,13.10,86.05,23,
jawa timur - blitar,6,0.58,9.65,20.42,0.00,26.92,7.85,0.66,73.61,14.50,84.34,47,
jawa timur - kediri,6,0.87,11.64,27.20,0.00,36.86,8.22,0.41,72.65,18.00,79.16,155,
jawa timur - malang,6,1.00,10.50,29.76,0.00,24.98,7.59,0.59,72.61,25.70,79.26,151,
jawa timur - lumajang,6,0.54,10.05,38.82,0.41,27.74,7.32,0.66,70.21,30.10,79.34,148,
jawa timur - jember,6,0.59,10.41,36.36,0.06,31.28,6.43,0.53,69.28,23.90,78.34,171,
jawa timur - banyuwangi,6,0.50,8.07,18.79,0.00,24.40,7.43,1.49,70.72,20.10,83.82,54,
jawa timur - bondowoso,5,0.40,14.73,45.07,0.16,35.96,5.99,0.74,66.89,37.00,73.78,242,
jawa timur - situbondo,6,0.44,12.63,46.77,0.13,39.48,6.55,0.83,69.24,23.70,76.31,202,
jawa timur - probolinggo,5,0.70,18.91,43.32,0.28,30.22,6.20,0.73,67.36,23.30,73.00,253,
jawa timur - pasuruan,6,0.91,9.70,43.68,0.00,29.35,7.24,0.45,70.25,21.50,77.40,187,
jawa timur - sidoarjo,6,1.88,5.93,10.64,0.00,10.47,10.73,0.09,74.06,14.80,82.87,73,
jawa timur - mojokerto,6,0.52,10.62,31.31,0.00,14.06,8.66,0.25,72.59,27.40,84.06,50,
jawa timur - jombang,6,0.57,10.00,30.42,0.00,18.52,8.56,0.28,72.49,21.20,83.89,53,
jawa timur - nganjuk,6,0.38,11.85,38.94,0.00,22.42,7.85,0.50,71.60,25.30,81.82,92,
jawa timur - madiun,6,0.28,11.91,29.80,0.12,22.86,7.66,0.65,71.50,15.90,83.93,52,
jawa timur - magetan,6,0.32,10.66,33.84,0.00,10.88,8.29,0.36,72.65,17.20,86.36,15,
jawa timur - ngawi,6,0.17,15.57,29.66,0.00,13.41,7.68,0.53,72.41,16.20,85.01,36,
jawa timur - bojonegoro,6,0.29,13.27,28.33,0.28,16.92,7.45,0.73,71.72,23.90,83.55,56,
jawa timur - tuban,6,0.27,16.31,31.56,0.00,11.10,7.61,0.76,71.56,25.10,83.02,72,
jawa timur - lamongan,6,0.26,13.86,24.90,0.20,10.04,8.08,0.42,72.49,20.50,85.86,26,
jawa timur - gresik,6,0.57,12.42,18.54,0.00,2.71,9.59,0.26,72.67,23.00,86.81,14,
jawa timur - bangkalan,5,0.61,21.57,58.03,0.14,32.89,6.16,0.38,70.22,38.90,70.59,281,
jawa timur - sampang,5,0.43,23.76,57.79,0.00,22.78,5.47,0.58,68.07,17.20,73.25,251,
jawa timur - pamekasan,5,0.79,15.30,38.55,0.00,22.44,6.89,0.37,67.67,38.70,74.41,234,
jawa timur - sumenep,5,0.50,20.51,52.51,0.49,31.09,6.23,0.69,71.56,29.00,74.01,240,
jawa timur - kota kediri,6,0.00,7.75,10.29,0.00,27.61,10.95,0.02,74.04,15.70,73.95,58,
jawa timur - kota blitar,6,0.00,7.89,9.19,0.00,27.53,10.88,0.03,73.86,12.90,74.57,57,
jawa timur - kota malang,6,0.00,4.62,6.51,0.00,10.38,10.95,0.02,73.36,25.70,80.80,31,
jawa timur - kota probolinggo,6,0.00,7.44,7.41,0.00,11.14,9.45,0.05,70.35,19.00,73.83,61,
jawa timur - kota pasuruan,6,0.00,6.88,22.40,0.00,9.16,10.02,0.04,71.60,22.10,71.21,70,
jawa timur - kota mojokerto,6,0.00,6.39,12.11,0.00,10.25,10.86,0.01,73.39,6.90,81.43,26,
jawa timur - kota madiun,6,0.00,5.09,6.49,0.00,6.90,11.79,0.02,72.83,12.40,85.32,8,
jawa timur - kota surabaya,6,0.00,5.23,9.38,0.00,0.09,10.36,0.02,74.18,28.90,81.59,25,
jawa timur - kota batu,6,0.00,4.09,7.04,0.00,22.67,9.87,0.14,72.65,15.00,76.86,49,
banten - pandeglang,5,0.51,10.72,38.10,0.00,50.84,6.70,1.27,64.79,37.80,72.32,259,
banten - lebak,5,0.65,10.29,41.24,0.45,60.22,6.40,1.10,67.33,27.30,71.96,262,
banten - tangerang,6,1.82,7.12,23.46,0.00,16.87,8.90,0.12,69.93,23.30,77.00,194,
banten - serang,6,0.77,5.49,33.00,0.00,24.53,7.50,0.63,64.76,27.20,78.63,166,
banten - kota tangerang,6,0.00,5.93,11.31,0.00,7.56,10.67,0.02,71.60,15.30,79.08,42,
banten - kota cilegon,6,0.00,4.24,13.48,0.00,9.26,10.16,0.08,66.69,20.60,72.63,67,
banten - kota serang,4,0.00,6.79,27.55,0.00,22.08,8.92,0.12,68.12,23.40,59.88,88,
banten - kota tangerang selatan,6,0.00,2.57,4.10,0.00,28.59,11.22,0.02,72.47,19.90,78.74,43,
bali - jembrana,6,1.13,5.06,12.70,0.00,25.24,8.11,0.80,72.46,14.30,83.29,63,
bali - tabanan,6,0.49,5.12,5.14,0.00,6.65,9.02,0.42,73.75,9.20,92.20,1,
bali - badung,6,1.09,2.62,4.33,0.00,5.05,10.45,0.10,75.18,8.70,91.29,2,
bali - gianyar,6,0.80,4.85,4.37,0.00,6.98,9.33,0.14,73.78,5.10,91.07,3,
bali - klungkung,6,1.04,5.64,16.65,0.16,15.90,7.33,0.23,71.41,19.40,83.29,64,
bali - bangli,5,1.95,5.09,14.84,0.01,37.43,7.02,0.36,70.62,11.80,75.10,219,
bali - karangasem,6,0.98,6.78,18.06,0.73,33.36,5.65,0.61,70.56,22.90,78.79,160,
bali - buleleng,6,1.49,6.12,28.71,0.08,19.91,7.07,0.59,71.95,8.90,79.91,137,
bali - kota denpasar,6,0.00,2.96,3.46,0.00,1.66,11.16,0.01,74.93,9.00,91.82,1,
nusa tenggara barat - lombok barat,5,0.88,14.47,27.86,0.32,28.50,6.59,0.72,67.19,28.90,74.76,227,
nusa tenggara barat - lombok tengah,6,0.48,13.44,33.77,0.00,24.26,6.52,0.45,66.38,32.10,77.06,192,
nusa tenggara barat - lombok timur,5,0.72,15.38,30.27,0.14,29.93,6.94,0.40,66.16,37.60,73.87,241,
nusa tenggara barat - sumbawa,6,0.16,13.91,18.73,0.15,13.51,8.13,2.56,67.73,29.70,83.32,61,
nusa tenggara barat - dompu,6,0.15,12.60,16.14,0.17,31.08,8.69,1.59,66.99,31.50,81.30,103,
nusa tenggara barat - bima,6,0.24,14.88,23.37,0.24,21.90,8.59,3.11,66.50,30.40,80.39,121,
nusa tenggara barat - sumbawa barat,6,0.26,13.54,24.67,0.00,7.84,8.70,2.22,68.31,23.60,84.39,46,
nusa tenggara barat - lombok utara,5,0.67,27.04,37.62,0.43,38.49,6.12,0.95,67.36,34.00,68.17,302,
nusa tenggara barat - kota mataram,6,0.00,8.65,14.31,0.00,5.66,9.54,0.01,71.88,25.30,72.28,69,
nusa tenggara barat - kota bima,5,0.00,8.88,14.86,0.00,10.64,10.84,0.31,70.50,23.70,70.25,72,
nusa tenggara timur - kupang,4,0.82,22.98,49.56,8.68,41.51,7.54,3.98,64.91,40.40,65.54,320,
nusa tenggara timur - timor tengah selatan,4,0.61,26.64,58.93,15.11,42.58,6.93,2.94,66.46,48.30,63.65,329,
nusa tenggara timur - timor tengah utara,5,0.67,22.62,55.07,6.73,26.86,8.33,1.90,67.09,46.70,69.36,293,
nusa tenggara timur - belu,5,0.70,15.68,40.98,5.95,40.16,7.58,1.23,64.89,39.90,70.48,285,
nusa tenggara timur - alor,3,1.30,21.09,55.42,6.60,58.02,8.00,2.09,61.64,44.80,58.97,349,
nusa tenggara timur - flores timur,5,1.16,11.14,39.35,2.04,30.18,7.20,1.15,65.31,23.40,73.00,252,
nusa tenggara timur - sikka,6,0.84,13.35,35.28,9.74,22.30,7.37,1.06,67.45,26.60,75.72,214,
nusa tenggara timur - ende,5,1.25,24.13,32.55,1.56,18.10,8.32,1.26,65.43,27.20,70.13,286,
nusa tenggara timur - ngada,6,0.45,12.58,33.85,2.50,33.73,8.47,1.53,68.12,29.00,78.00,174,
nusa tenggara timur - manggarai,5,0.55,20.48,39.95,3.14,22.67,7.81,0.93,67.11,33.10,74.27,237,
nusa tenggara timur - sumba timur,5,0.57,29.68,38.04,3.14,29.50,8.20,5.54,65.16,28.80,69.30,294,
nusa tenggara timur - sumba barat,5,0.67,28.39,37.94,16.45,27.30,6.91,0.93,67.12,37.00,68.08,303,
nusa tenggara timur - lembata,4,1.10,26.21,38.97,3.32,33.59,7.30,1.70,67.20,31.70,66.98,312,
nusa tenggara timur - rote ndao,5,0.83,28.08,40.31,2.47,20.85,7.88,2.06,64.88,40.10,68.23,301,
nusa tenggara timur - manggarai barat,5,0.37,17.92,30.74,11.65,30.32,8.33,2.21,67.46,38.50,75.17,218,
nusa tenggara timur - nagekeo,5,0.80,12.91,34.92,4.38,43.45,7.77,1.82,67.25,28.10,73.33,248,
nusa tenggara timur - sumba tengah,4,0.38,34.27,45.21,15.54,54.44,7.03,3.93,68.42,34.00,63.76,327,
nusa tenggara timur - sumba barat daya,3,0.56,28.18,69.93,24.14,73.78,6.74,1.40,68.57,44.00,58.36,352,
nusa tenggara timur - manggarai timur,4,0.59,26.50,51.56,10.80,48.60,7.54,1.39,68.07,42.90,65.49,321,
nusa tenggara timur - sabu raijua,3,1.36,30.13,59.12,6.08,57.59,6.99,1.00,60.66,33.90,55.04,364,
nusa tenggara timur - malaka,5,0.57,16.33,41.11,8.25,60.45,7.41,1.49,65.01,31.40,68.56,298,
nusa tenggara timur - kota kupang,6,0.00,9.17,6.02,0.03,11.10,11.73,0.06,69.73,26.10,73.89,59,
kalimantan barat - sambas,5,0.72,7.66,19.95,0.25,90.90,6.44,4.67,69.08,32.60,69.84,288,
kalimantan barat - mempawah,5,0.90,5.18,18.81,0.00,70.28,7.28,4.05,71.18,29.70,74.61,230,
kalimantan barat - sanggau,5,1.62,4.55,17.19,7.64,47.68,7.47,10.83,71.42,26.20,73.63,245,
kalimantan barat - ketapang,5,0.87,10.13,22.03,5.69,56.50,7.44,14.63,71.11,23.60,74.41,235,
kalimantan barat - sintang,4,2.08,9.28,24.59,7.15,46.92,6.99,11.56,71.84,38.20,67.25,309,
kalimantan barat - kapuas hulu,5,1.92,8.93,22.39,1.34,39.76,7.28,22.83,72.53,28.90,70.90,276,
kalimantan barat - bengkayang,6,0.59,6.48,16.46,3.40,47.33,7.47,3.94,73.84,26.80,81.00,111,
kalimantan barat - landak,6,0.42,10.99,29.38,7.38,53.18,6.98,8.68,73.04,27.80,77.07,191,
kalimantan barat - sekadau,5,0.98,6.26,38.30,10.50,61.07,6.79,7.02,72.05,26.50,72.95,254,
kalimantan barat - melawi,3,3.38,12.01,27.57,5.50,44.73,7.15,13.23,72.98,37.20,59.04,348,
kalimantan barat - kayong utara,5,0.49,9.33,21.50,0.84,61.91,6.39,10.13,68.48,24.50,75.03,222,
kalimantan barat - kubu raya,5,1.17,4.34,18.41,0.27,87.95,7.21,4.91,70.69,40.30,69.28,295,
kalimantan barat - kota pontianak,5,0.00,4.58,8.84,0.00,57.07,10.63,0.03,73.12,24.40,64.81,82,
kalimantan barat - kota singkawang,5,0.00,4.83,9.01,0.48,44.32,8.12,0.30,72.18,22.30,61.50,86,
kalimantan  tengah - kotawaringin barat,4,5.00,3.95,10.82,0.03,13.15,8.78,9.79,70.68,23.40,60.23,342,
kalimantan  tengah - kotawaringin timur,6,1.42,5.91,18.46,0.52,27.79,8.31,10.19,69.90,32.50,76.95,196,
kalimantan  tengah - kapuas,6,0.41,5.35,31.06,0.75,50.21,7.65,9.37,68.78,25.00,78.78,161,
kalimantan  tengah - barito selatan,4,3.28,4.62,24.72,1.06,32.29,9.10,11.02,67.19,31.40,64.06,325,
kalimantan  tengah - barito utara,6,0.69,5.61,12.68,3.05,28.92,9.15,9.20,71.30,28.30,83.20,67,
kalimantan  tengah - katingan,6,0.83,5.25,31.24,1.72,29.92,8.84,22.07,65.87,29.30,77.50,185,
kalimantan  tengah - seruyan,4,3.43,7.22,23.13,0.40,31.78,8.06,20.69,69.26,29.30,62.55,333,
kalimantan  tengah - sukamara,4,4.82,3.66,13.70,1.97,20.25,8.53,9.62,71.56,24.70,60.10,343,
kalimantan  tengah - lamandau,5,1.99,3.56,19.56,4.52,26.77,8.38,10.58,69.39,23.20,74.81,225,
kalimantan  tengah - gunung mas,3,5.00,5.35,20.72,1.60,38.21,9.42,13.52,70.46,35.90,53.74,369,
kalimantan  tengah - pulang pisau,6,0.31,4.24,24.79,0.47,52.30,7.99,14.49,68.10,24.60,79.76,140,
kalimantan  tengah - murung raya,2,5.00,6.15,22.24,9.88,58.69,7.87,27.15,69.53,31.80,48.08,382,
kalimantan  tengah - barito timur,6,1.02,6.38,10.47,0.57,24.31,9.41,5.40,68.31,33.70,80.41,120,
kalimantan  tengah - kota palangkaraya,6,0.00,3.75,8.93,0.00,5.35,11.57,1.04,73.24,25.20,79.24,39,
kalimantan selatan - tanah laut,6,0.46,4.57,17.97,0.32,37.32,7.82,2.76,69.59,31.00,82.06,88,
kalimantan selatan - kotabaru,6,1.46,4.86,23.65,0.55,28.69,7.63,8.64,69.32,21.80,77.03,193,
