Wilayah,Komposit,NCPR,Kemiskinan (%),Pengeluaran Pangan (%),Tanpa Listrik (%),Tanpa Air Bersih (%),Lama Sekolah Perempuan (tahun),Rasio Tenaga Kesehatan,Angka Harapan Hidup (tahun),Stunting (%),IKP,IKP Ranking,
kalimantan selatan - banjar,6,0.60,3.04,31.59,0.15,27.75,7.73,2.27,67.41,40.20,80.17,131,
kalimantan selatan - barito kuala,6,0.25,5.11,32.42,0.68,32.61,8.04,3.73,66.27,32.40,81.02,109,
kalimantan selatan - tapin,6,0.29,3.60,27.02,0.47,25.02,7.58,3.33,70.57,33.50,84.60,42,
kalimantan selatan - hulu sungai selatan,6,0.41,4.84,30.46,0.00,38.33,7.41,1.52,66.12,29.10,79.59,143,
kalimantan selatan - hulu sungai tengah,6,0.37,6.18,30.05,0.12,37.47,7.77,1.33,66.20,29.60,79.60,142,
kalimantan selatan - hulu sungai utara,6,0.55,6.83,14.75,0.24,21.91,8.07,0.95,64.10,20.90,82.05,89,
kalimantan selatan - tabalong,6,0.84,6.27,16.85,0.43,20.68,8.59,3.56,70.57,28.20,82.79,76,
kalimantan selatan - tanah bumbu,6,1.14,4.82,9.68,0.14,16.01,8.13,2.99,70.45,18.70,83.53,57,
kalimantan selatan - balangan,6,0.78,6.07,15.83,0.66,21.20,8.13,3.20,67.85,32.30,81.38,101,
kalimantan selatan - kota banjarmasin,6,0.00,4.89,9.31,0.00,0.21,10.17,0.02,71.29,27.80,79.20,40,
kalimantan selatan - kota banjarbaru,6,0.00,4.40,7.10,0.00,6.59,10.48,0.26,72.10,19.00,80.65,32,
kalimantan timur - paser,6,0.92,9.73,12.26,0.20,27.32,8.84,8.66,72.88,23.60,81.76,95,
kalimantan timur - kutai kartanegara,6,1.09,7.99,8.39,0.23,6.27,8.95,10.30,72.64,26.40,84.44,45,
kalimantan timur - berau,6,0.89,5.88,7.88,0.90,7.93,9.44,15.45,72.32,25.70,86.16,21,
kalimantan timur - kutai barat,4,3.59,10.24,11.45,0.13,22.08,9.01,11.23,73.10,15.80,66.94,313,
kalimantan timur - kutai timur,4,4.81,9.81,12.29,0.49,12.30,9.40,13.81,73.46,27.50,60.09,344,
kalimantan timur - penajam paser utara,6,0.74,7.61,13.67,0.00,8.15,8.31,3.90,71.68,27.30,85.51,29,
kalimantan timur - mahakam ulu,3,5.00,11.90,20.18,0.26,25.20,8.52,52.85,72.33,20.30,53.29,371,
kalimantan timur - kota balikpapan,6,0.00,2.89,3.09,0.00,1.29,11.12,0.13,74.76,17.60,89.47,2,
kalimantan timur - kota samarinda,6,0.00,4.99,3.82,0.00,1.87,10.40,0.16,74.54,21.60,84.66,13,
kalimantan timur - kota bontang,6,0.00,4.62,5.61,0.04,0.71,10.73,0.12,74.55,26.30,84.21,17,
kalimantan utara - bulungan,6,1.79,10.03,10.79,0.00,22.61,9.02,14.40,72.74,22.90,77.00,195,
kalimantan utara - malinau,4,2.99,7.30,7.23,7.99,26.05,8.76,50.44,71.49,24.20,67.25,308,
kalimantan utara - nunukan,6,1.70,6.79,10.38,1.06,31.26,8.44,13.77,71.40,30.00,75.87,210,
kalimantan utara - tana tidung,3,5.00,5.15,11.75,1.46,29.70,8.74,16.10,71.49,22.80,57.17,359,
kalimantan utara - kota tarakan,6,0.00,6.71,7.75,0.00,6.73,9.95,0.18,74.04,25.90,77.90,45,
sulawesi utara - bolaang mongondow,6,0.22,7.58,25.77,0.00,31.79,8.54,3.68,69.45,26.60,83.26,65,
sulawesi utara - minahasa,6,0.76,7.67,25.99,0.12,26.48,10.05,0.89,71.16,17.50,83.30,62,
sulawesi utara - kepulauan sangihe,3,4.73,11.02,39.30,2.82,19.46,9.00,0.54,70.18,21.10,56.15,363,
sulawesi utara - kepulauan talaud,6,0.81,9.00,42.76,0.10,25.80,9.81,1.98,70.24,25.80,79.72,141,
sulawesi utara - minahasa selatan,6,0.76,9.37,38.94,0.00,26.91,9.34,1.94,70.01,24.20,79.91,136,
sulawesi utara - minahasa utara,6,0.98,7.11,33.26,0.00,11.75,9.89,0.87,71.40,19.10,83.69,55,
sulawesi utara - minahasa tenggara,6,0.57,12.47,40.53,0.55,21.84,9.61,1.50,70.21,25.50,80.55,118,
sulawesi utara - bolaang mongondow utara,6,0.51,8.03,28.74,0.72,32.15,8.26,2.80,67.73,26.40,80.09,134,
sulawesi utara - kep. siau tagulandang biaro,3,5.00,8.94,16.20,0.00,54.18,9.37,0.60,70.87,22.50,52.61,372,
sulawesi utara - bolaang mongondow timur,6,1.06,6.10,29.82,0.42,31.84,8.36,3.33,67.94,24.40,77.76,182,
sulawesi utara - bolaang mongondow selatan,5,1.62,12.85,35.58,0.43,37.55,8.76,3.69,64.49,37.40,67.75,306,
sulawesi utara - kota manado,6,0.00,6.19,16.05,0.00,4.64,11.40,0.03,71.90,23.80,77.55,46,
sulawesi utara - kota bitung,5,0.00,6.43,32.87,0.00,8.88,10.03,0.34,71.10,22.10,66.44,80,
sulawesi utara - kota tomohon,6,0.00,5.69,20.01,0.00,16.05,10.64,0.13,72.06,18.30,72.89,65,
sulawesi utara - kota kotamobagu,6,0.00,5.74,12.87,0.02,14.43,10.63,0.12,70.60,25.10,72.85,66,
sulawesi tengah - banggai,6,0.34,7.83,15.06,0.65,20.23,8.60,5.19,70.88,26.00,85.73,27,
sulawesi tengah - poso,6,0.34,15.92,13.49,0.61,24.20,9.72,5.03,71.19,26.70,82.80,75,
sulawesi tengah - donggala,5,0.78,16.73,20.27,3.25,30.88,8.20,4.38,67.50,29.50,75.30,216,
sulawesi tengah - tolitoli,6,0.59,13.51,14.48,4.20,27.18,8.98,2.96,66.18,29.30,78.64,165,
sulawesi tengah - buol,6,0.48,14.06,14.29,1.18,12.63,9.07,5.26,69.05,28.60,82.79,78,
sulawesi tengah - morowali,6,0.60,13.75,12.78,1.72,16.41,8.35,2.36,69.23,28.90,81.51,99,
sulawesi tengah - banggai kepulauan,4,3.63,13.72,25.14,2.72,13.51,8.24,3.29,66.59,30.60,60.87,339,
sulawesi tengah - parigi moutong,6,0.26,15.28,20.03,4.37,35.17,8.27,2.95,64.35,31.70,76.83,198,
sulawesi tengah - tojo una-una,5,1.11,16.60,29.45,1.75,12.52,8.43,5.23,65.90,29.40,74.80,226,
sulawesi tengah - sigi,6,0.42,13.05,18.32,0.90,42.96,9.03,5.17,70.09,40.70,77.94,177,
sulawesi tengah - banggai laut,2,5.00,14.17,27.05,7.96,24.06,8.38,1.07,65.67,26.10,50.35,378,
sulawesi tengah - morowali utara,6,0.55,13.90,21.40,2.65,26.99,8.36,13.11,69.71,24.60,79.50,145,
sulawesi tengah - kota palu,6,0.00,7.17,4.55,0.00,3.94,11.57,0.12,71.09,23.90,79.94,36,
sulawesi selatan - kepulauan selayar,5,1.40,12.45,38.39,2.61,12.58,8.30,1.00,68.52,27.70,75.26,217,
sulawesi selatan - bulukumba,6,0.29,7.43,36.84,0.46,21.18,8.20,0.71,68.10,30.80,82.50,83,
sulawesi selatan - bantaeng,6,0.31,9.41,35.91,0.00,23.74,7.17,0.31,70.60,22.50,82.77,80,
sulawesi selatan - jeneponto,6,0.23,14.28,32.53,0.67,14.74,7.05,0.40,66.49,37.90,79.51,144,
sulawesi selatan - takalar,6,0.44,8.25,22.38,0.23,26.50,8.00,0.33,67.30,34.70,80.87,113,
sulawesi selatan - gowa,6,0.30,7.54,26.76,0.59,33.43,8.04,1.31,70.45,33.00,82.13,86,
sulawesi selatan - sinjai,6,0.42,8.84,26.53,0.10,22.32,8.16,0.47,67.38,30.10,81.62,98,
sulawesi selatan - bone,6,0.14,10.52,13.63,2.06,29.31,7.58,2.61,67.21,34.10,81.68,97,
sulawesi selatan - maros,6,0.30,9.57,21.57,0.40,27.38,8.38,1.49,69.04,37.50,81.81,93,
sulawesi selatan - pangkajene dan kepulauan,6,0.49,14.28,24.61,0.14,23.78,8.51,1.00,66.78,33.10,78.64,164,
sulawesi selatan - barru,6,0.26,8.68,22.77,0.68,17.37,8.53,1.42,69.07,26.40,84.95,38,
sulawesi selatan - soppeng,6,0.12,7.53,16.24,1.01,28.69,8.11,1.70,69.81,25.40,85.27,33,
sulawesi selatan - wajo,6,0.10,6.46,27.32,0.20,17.88,7.48,2.18,67.48,22.60,85.46,30,
sulawesi selatan - sidenreng rappang,6,0.11,5.04,19.51,0.66,28.90,8.28,1.26,70.01,25.40,86.19,20,
sulawesi selatan - pinrang,6,0.13,8.81,19.89,0.11,23.93,8.10,1.30,69.77,24.50,85.31,32,
sulawesi selatan - enrekang,6,0.56,12.47,36.94,0.70,32.66,8.70,1.24,70.93,31.90,78.55,168,
sulawesi selatan - luwu,6,0.22,12.53,27.10,0.98,34.55,8.92,2.03,70.44,22.80,81.88,91,
sulawesi selatan - tana toraja,6,0.61,12.27,38.15,1.08,53.55,9.03,1.58,73.40,29.20,76.52,201,
sulawesi selatan - luwu utara,6,0.24,13.59,36.23,0.31,29.90,8.23,6.90,68.67,19.50,80.27,128,
sulawesi selatan - luwu timur,6,0.20,6.94,14.87,0.54,27.26,8.38,3.39,70.63,19.90,86.36,16,
sulawesi selatan - toraja utara,6,0.60,11.99,34.20,1.14,37.01,8.89,0.91,73.41,32.60,79.18,154,
sulawesi selatan - kota makassar,6,0.00,4.82,8.20,0.08,1.26,11.44,0.02,72.13,18.80,83.86,19,
sulawesi selatan - kota pare pare,6,0.00,5.40,7.33,0.00,7.76,11.23,0.08,71.31,24.80,79.10,41,
sulawesi selatan - kota palopo,6,0.00,8.14,14.07,0.00,5.02,11.18,0.16,70.92,28.50,73.41,63,
sulawesi  tenggara - kolaka,6,0.64,12.43,20.67,1.79,19.81,9.14,2.72,71.21,26.50,82.15,85,
sulawesi  tenggara - konawe,6,0.26,13.03,24.36,0.19,14.65,9.27,2.49,70.32,26.20,84.53,43,
sulawesi  tenggara - muna,6,1.22,13.54,30.50,0.31,22.49,8.36,1.11,70.41,30.80,75.88,209,
sulawesi  tenggara - buton,5,1.60,13.92,40.19,0.66,9.20,8.57,1.64,68.39,33.00,73.51,247,
sulawesi  tenggara - konawe selatan,6,0.48,11.34,25.62,0.31,17.48,8.42,5.37,70.87,28.30,82.71,81,
sulawesi  tenggara - bombana,6,0.34,10.76,23.37,1.48,6.33,8.31,3.70,69.09,26.80,84.97,37,
sulawesi  tenggara - wakatobi,3,4.02,14.91,28.87,0.21,38.52,8.59,1.04,70.48,26.00,56.62,361,
sulawesi  tenggara - kolaka utara,5,1.94,13.79,22.57,1.21,14.99,8.65,4.20,70.36,29.10,73.28,249,
sulawesi  tenggara - konawe utara,6,1.23,14.32,30.39,0.16,18.42,9.48,12.88,69.53,29.50,75.89,207,
sulawesi  tenggara - buton utara,5,1.67,14.89,28.04,1.58,18.32,8.59,3.46,70.93,26.80,74.03,239,
sulawesi  tenggara - kolaka timur,6,0.22,14.35,30.25,0.00,18.91,8.62,5.74,72.82,23.00,84.04,51,
sulawesi  tenggara - konawe kepulauan,4,3.74,17.81,24.99,0.18,12.26,9.00,3.05,68.43,32.80,60.04,345,
sulawesi  tenggara - muna barat,6,0.71,13.96,36.66,1.24,23.60,7.91,1.76,70.35,29.00,77.99,175,
sulawesi  tenggara - buton tengah,4,2.69,15.80,44.69,0.22,12.15,7.78,1.46,67.69,42.70,63.69,328,
sulawesi  tenggara - buton selatan,5,1.43,14.62,34.74,1.40,41.27,7.94,0.78,67.69,45.20,68.05,305,
sulawesi  tenggara - kota kendari,6,0.00,4.87,8.58,0.00,7.46,12.09,0.11,73.83,24.00,83.01,22,
sulawesi  tenggara - kota bau bau,6,0.00,7.78,12.57,0.00,2.86,11.19,0.20,71.25,27.60,75.32,52,
gorontalo - gorontalo,6,0.45,17.89,11.49,1.22,20.79,8.33,1.19,67.69,28.30,79.79,139,
gorontalo - boalemo,6,0.17,19.00,14.52,1.33,17.22,8.05,2.16,69.30,29.80,81.71,96,
gorontalo - bone bolango,6,0.88,16.30,7.69,0.00,22.05,8.79,2.21,68.52,25.10,78.84,158,
gorontalo - pahuwato,6,0.18,18.08,18.46,0.46,6.39,8.03,5.64,64.30,34.60,80.47,119,
gorontalo - gorontalo utara,6,0.21,17.23,13.17,1.24,19.75,8.03,2.69,65.93,29.50,80.34,125,
gorontalo - kota gorontalo,6,0.00,5.93,2.11,0.00,4.67,10.41,0.05,72.53,26.50,80.95,29,
sulawesi barat - mamuju utara,5,2.26,4.77,16.60,1.24,13.81,8.45,4.35,66.45,28.60,73.65,244,
sulawesi barat - mamuju,6,0.46,7.46,18.31,0.42,25.22,8.18,3.04,67.77,30.30,82.18,84,
sulawesi barat - mamasa,5,0.58,13.77,42.51,1.97,69.76,8.25,2.77,70.94,33.70,71.22,271,
sulawesi barat - polewali mandar,5,0.50,15.68,30.20,0.77,28.90,7.85,0.80,62.53,36.00,74.17,238,
sulawesi barat - majene,4,3.16,14.34,21.12,0.08,16.50,9.36,0.85,61.77,35.70,61.63,335,
sulawesi barat - mamuju tengah,6,0.63,7.13,15.28,1.18,28.54,7.60,3.67,68.55,26.30,81.37,102,
maluku - maluku tengah,5,1.53,19.84,22.04,3.66,31.93,9.99,5.04,66.45,29.80,69.62,291,
maluku - maluku tenggara,2,4.79,22.73,8.75,1.91,36.46,9.86,1.44,65.14,21.60,49.50,379,
maluku - maluku tenggara barat,2,5.00,27.27,22.67,0.33,32.48,9.88,7.78,63.45,25.10,44.58,388,
maluku - buru,6,0.40,17.28,8.28,2.58,25.52,8.98,5.31,66.44,31.70,79.02,156,
maluku - seram bagian timur,4,0.92,23.25,10.59,15.74,40.63,8.49,6.03,59.62,41.90,65.69,319,
maluku - seram bagian barat,4,2.18,25.27,12.57,2.69,39.56,9.43,4.58,61.85,28.70,61.06,338,
maluku - kepulauan aru,2,5.00,26.53,12.73,22.37,29.78,8.86,12.52,62.96,35.80,42.36,391,
maluku - maluku barat daya,4,1.34,29.55,2.46,5.28,31.28,9.36,9.62,62.55,29.60,66.43,316,
maluku - buru selatan,3,3.60,15.89,21.95,7.58,20.30,7.99,7.03,66.36,39.10,57.79,357,
maluku - kota ambon,6,0.00,5.02,3.39,0.09,10.72,12.16,0.11,70.63,21.80,80.96,28,
maluku - kota tual,3,0.00,23.26,0.77,1.64,19.88,10.39,0.68,65.68,27.70,45.18,96,
maluku utara - halmahera barat,3,5.00,8.95,5.89,1.28,41.07,8.58,3.09,66.34,30.00,52.05,374,
maluku utara - halmahera tengah,2,5.00,13.52,5.41,1.77,34.07,9.12,4.54,64.15,29.10,50.67,376,
maluku utara - halmahera utara,4,3.90,5.22,10.03,1.53,26.41,8.62,4.58,69.61,30.50,63.43,330,
maluku utara - halmahera selatan,3,5.00,5.19,18.87,7.43,25.57,8.37,6.12,65.93,33.70,53.42,370,
maluku utara - kepulauan sula,2,5.00,8.23,10.02,2.90,42.61,9.26,7.83,63.39,27.70,50.64,377,
maluku utara - halmahera timur,5,1.46,15.04,13.36,3.73,31.55,8.19,9.76,69.08,32.70,72.38,258,
maluku utara - pulau morotai,4,3.95,6.52,12.81,0.00,36.44,7.66,5.47,67.35,28.30,59.62,346,
maluku utara - pulau taliabu,2,5.00,7.49,18.67,23.87,56.98,7.72,6.28,62.22,35.20,44.39,389,
maluku utara - kota ternate,6,0.00,3.55,4.44,0.00,10.97,11.59,0.09,71.06,24.00,81.32,27,
maluku utara - kota tidore kepulauan,4,0.00,6.58,10.32,0.20,38.35,10.06,1.82,69.43,25.10,55.94,91,
papua - merauke,6,0.16,10.16,15.97,5.76,29.95,8.77,46.54,67.07,28.30,80.10,133,
papua - jayawijaya,1,5.00,37.09,31.92,14.50,80.99,5.22,10.83,59.90,49.30,25.00,403,
papua - jayapura,5,2.11,12.13,7.91,1.47,28.98,9.60,12.56,67.16,29.50,70.62,280,
papua - nabire,5,1.90,23.83,18.62,4.03,18.10,9.54,12.80,68.15,20.60,69.19,296,
papua - kepulauan yapen,2,5.00,26.09,13.34,20.44,38.83,8.95,3.27,69.17,33.10,44.82,386,
papua - biak numfor,2,5.00,24.45,18.08,0.45,27.62,9.58,2.71,68.29,34.00,48.16,380,
papua - puncak jaya,1,5.00,36.00,54.85,96.76,78.24,3.45,35.46,65.33,33.30,19.34,411,
papua - paniai,1,5.00,36.59,10.73,19.15,100.00,3.83,8.27,66.62,32.10,27.91,402,
papua - mimika,6,0.71,14.17,22.09,6.89,18.15,9.65,12.22,72.36,31.50,80.55,117,
papua - sarmi,3,3.12,13.84,27.14,2.26,33.52,8.16,70.78,66.46,32.70,57.07,360,
papua - keerom,4,2.27,16.00,23.88,12.20,36.79,7.76,58.82,66.78,30.50,61.22,337,
papua - pegunungan bintang,1,5.00,30.46,45.58,52.93,78.47,3.73,18.14,64.54,55.40,24.10,405,
papua - yahukimo,1,5.00,37.64,63.88,34.17,69.25,3.69,60.61,66.05,43.60,22.31,410,
papua - tolikara,1,5.00,32.60,75.39,0.48,99.81,2.55,35.41,65.83,28.90,23.28,406,
papua - waropen,2,2.96,29.85,20.32,27.12,67.08,8.55,100.00,66.42,26.00,44.89,385,
papua - boven digoel,1,5.00,19.90,21.19,21.43,49.54,8.40,28.48,60.32,37.60,38.87,395,
papua - mappi,1,5.00,26.05,41.58,10.62,75.80,6.26,15.04,65.31,33.60,33.82,398,
papua - asmat,1,2.48,24.83,46.75,57.49,88.52,5.52,32.47,58.59,38.10,38.98,394,
papua - supiori,1,5.00,37.91,54.59,19.21,77.78,8.80,2.33,66.06,29.70,29.87,400,
papua - mamberamo raya,1,5.00,28.78,68.50,2.37,88.61,6.69,100.00,58.00,22.50,22.96,407,
papua - mamberamo tengah,1,5.00,36.76,86.49,23.36,100.00,3.57,16.53,63.75,42.40,18.14,414,
papua - yalimo,1,5.00,33.25,69.23,27.11,100.00,5.66,16.94,65.49,44.10,22.37,409,
papua - lanny jaya,1,5.00,38.73,89.61,23.43,99.58,3.70,6.39,66.11,38.60,19.18,412,
papua - nduga,1,5.00,37.18,70.67,40.85,96.18,3.94,10.90,55.43,38.80,15.66,416,
papua - puncak,1,5.00,36.26,72.22,19.75,95.46,1.48,46.83,65.86,48.30,18.27,413,
papua - dogiyai,1,5.00,28.81,23.59,74.80,93.51,3.37,45.56,65.85,42.90,22.93,408,
papua - intan jaya,1,5.00,41.66,65.91,15.76,100.00,1.89,35.33,65.69,46.90,17.21,415,
papua - deiyai,1,5.00,40.59,12.42,17.43,100.00,2.09,19.19,65.36,28.40,24.70,404,
papua - kota jayapura,6,0.00,11.39,5.14,0.00,1.93,11.41,0.40,70.52,22.90,74.64,56,
papua barat - sorong,2,5.00,27.78,15.41,1.81,45.74,8.74,7.58,66.22,28.70,43.19,390,
papua barat - manokwari,4,2.18,20.56,8.96,0.00,34.06,9.01,2.40,68.82,26.90,67.41,307,
papua barat - fakfak,2,5.00,22.86,17.28,4.48,44.30,10.33,16.05,68.50,26.00,46.63,383,
papua barat - sorong selatan,1,5.00,18.55,37.48,14.43,74.25,7.70,12.61,66.39,39.60,37.75,396,
papua barat - raja ampat,2,4.89,17.50,24.92,12.32,45.86,8.31,17.17,64.83,31.10,44.60,387,
papua barat - teluk bintuni,1,5.00,29.79,29.73,7.19,34.90,9.59,32.51,60.99,27.50,39.37,392,
papua barat - teluk wondama,1,5.00,31.61,30.41,8.88,77.43,8.47,9.45,60.24,31.00,31.95,399,
papua barat - kaimana,2,5.00,16.04,27.57,9.13,43.10,9.77,28.15,64.93,28.50,45.43,384,
papua barat - tambrauw,1,5.00,33.86,33.04,2.11,68.12,8.50,63.35,60.20,39.40,29.26,401,
papua barat - maybrat,1,5.00,31.39,7.59,0.22,61.90,10.50,22.57,65.25,34.50,39.33,393,
papua barat - manokwari selatan,5,0.98,29.30,21.87,3.25,27.52,8.60,14.88,67.60,28.50,69.46,292,
papua barat - pegunungan arfak,1,5.00,34.70,23.48,21.62,51.51,6.41,20.40,67.26,40.10,34.90,397,
papua barat - kota sorong,5,0.00,15.35,5.81,0.77,3.82,11.47,0.60,70.93,19.90,67.72,78,
